objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"20 Second Showdown","276431","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202226","5.57836","6.61768","1","9608","641","thing","20 Second Showdown","5","20","0","0","0","2019","5,7,8,9,10,11,12,13","6,7","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"20 Second Showdown","276431","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475017","5.57836","6.61768","1","9608","641","thing","20 Second Showdown","5","20","0","0","0","2019","5,7,8,9,10,11,12,13","6,7","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Alien Frontiers","48726","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474845","7.11775","7.35742","2.5674","351","15580","thing","Alien Frontiers","2","4","90","90","90","2010","2,3,4","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Art Robbery","341935","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202135","5.8983","6.8642","1.15","3544","1425","thing","Art Robbery","2","5","20","20","20","2021","3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Articulate!: New Zealand Edition","359593","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106763431","0","7.66667","0","0","24","thing","Articulate!: New Zealand Edition","4","8","60","60","15","2010","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Crystal Mosaic","294345","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474995","6.34512","7.28134","1.7619","0","9914","thing","Azul: Crystal Mosaic","2","4","45","45","30","2020","2,3,4","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Azul: Master Chocolatier","363247","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202047","6.61359","7.90388","1.8043","1001","5192","thing","Azul: Master Chocolatier","2","4","45","45","30","2022","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Master Chocolatier","363247","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120475000","6.61359","7.90388","1.8043","1001","5192","thing","Azul: Master Chocolatier","2","4","45","45","30","2022","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Summer Pavilion","287954","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202045","7.34054","7.63013","2.0609","198","26510","thing","Azul: Summer Pavilion","2","4","45","45","30","2019","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Summer Pavilion","287954","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474977","7.34054","7.63013","2.0609","198","26510","thing","Azul: Summer Pavilion","2","4","45","45","30","2019","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul: Summer Pavilion – Glazed Pavilion","332613","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109202054","5.9348","7.65012","2.2222","0","3487","thing","Azul: Summer Pavilion – Glazed Pavilion","2","4","45","45","30","2021","2,3,4","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Azul: Summer Pavilion – Glazed Pavilion","332613","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474988","5.9348","7.65012","2.2222","0","3487","thing","Azul: Summer Pavilion – Glazed Pavilion","2","4","45","45","30","2021","2,3,4","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Bananagrams","27225","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762356","6.20424","6.39694","1.2989","2008","25221","thing","Bananagrams","1","8","15","15","15","2006","2,3,4,5,6","3,4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Best Treehouse Ever: Forest of Fun","232823","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474818","5.57911","6.55947","1.5","9577","629","thing","Best Treehouse Ever: Forest of Fun","1","4","30","30","20","2018","1,3,4","4","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Bloc by Bloc: Uprising","356768","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762347","5.80971","7.2578","2.6429","4268","1474","thing","Bloc by Bloc: Uprising","1","4","120","120","60","2022","1,2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Block Block Burrito","383009","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762982","0","7.80769","1","0","169","thing","Block Block Burrito","2","6","15","15","15","2023","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Bohnanza","11","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","106762864","6.94418","7.05922","1.6678","526","73047","thing","Bohnanza","2","7","45","45","45","1997","3,4,5,6,7","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne Big Box 6","230914","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201620","7.14715","8.09625","1.9587","0","12746","thing","Carcassonne Big Box 6","2","6","35","35","35","2017","2,3,4,5,6","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne: Expansion 3 – The Princess & The Dragon","15158","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201935","6.51785","6.80199","1.9933","0","26800","thing","Carcassonne: Expansion 3 – The Princess & The Dragon","2","6","60","60","60","2005","2,3,4,5,6","3,4","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Carcassonne: Expansion 6 – Count, King & Robber","33458","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201925","6.145","6.83575","2.1923","0","9007","thing","Carcassonne: Expansion 6 – Count, King & Robber","2","6","45","45","30","2007","2,3,4,5","3","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Carcassonne: Expansion 8 – Bridges, Castles and Bazaars","66646","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109201931","6.34186","7.01994","2.06","0","11541","thing","Carcassonne: Expansion 8 – Bridges, Castles and Bazaars","2","6","45","45","30","2010","2,3,4,5","3,4","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Blue Box","214021","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217951","5.60623","6.74613","1.5","0","1483","thing","Cards Against Humanity: Blue Box","4","30","30","0","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: College Pack","234403","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217976","5.52709","6.56207","1","0","848","thing","Cards Against Humanity: College Pack","4","30","30","30","30","2017","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: College Pack","234403","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","120474711","5.52709","6.56207","1","0","848","thing","Cards Against Humanity: College Pack","4","30","30","30","30","2017","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Design Pack","181423","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","109217974","5.50156","5.83191","1","0","1093","thing","Cards Against Humanity: Design Pack","4","30","30","0","30","2015","","","","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
